Nom Famille,Prénom,Classe,Email Tuteur,Mobile,Date Absence,Justification
Bennani,Safia,IA,[email],0613086578,2025-01-25,Transport
Ouazzani,Hamza,Cyber Security,[email],0659455137,2025-11-19,
Tazi,Fatima,IA,[email],0645376019,2025-02-03,Urgence familiale
Alaoui,Fatima,Big Data,[email],0659455137,2025-12-18,Voyage
Idrissi,Karim,Cyber Security,[email],0659455137,2025-09-14,Voyage
Naciri,Hicham,Big Data,[email],0645376019,2025-06-23,
Sefrioui,Karim,Cyber Security,[email],0645376019,2025-01-05,Voyage
Benjelloun,Meryem,IA,[email],0613086578,2025-01-22,Transport
Tazi,Safia,IA,[email],0613086578,2025-07-06,Grippe
Idrissi,Houda,Big Data,[email],0645376019,2025-03-28,Voyage
Alami,Sara,Big Data,[email],0645376019,2025-03-12,Transport
Alami,Yasmina,IA,[email],0613086578,2025-06-12,Rendez-vous medical
Benjelloun,Anas,Big Data,[email],0613086578,2025-09-03,Urgence familiale
Alaoui,Anas,IA,[email],0613086578,2025-07-12,Rendez-vous medical
El Fassi,Hamza,IA,[email],0659455137,2025-10-06,
Bennani,Ghita,Cyber Security,[email],0659455137,2025-02-25,Maladie
Bennani,Youssef,Cyber Security,[email],0645376019,2025-06-07,Rendez-vous medical
Alami,Anas,Cyber Security,[email],0659455137,2025-10-28,Rendez-vous medical
Naciri,Oumaima,Cyber Security,[email],0613086578,2025-02-06,
Benjelloun,Mohamed,IA,[email],0613086578,2025-04-09,Grippe
Alaoui,Meryem,Cyber Security,[email],0645376019,2025-08-21,
Benjelloun,Oumaima,IA,[email],0613086578,2025-06-07,Rendez-vous medical
Benjelloun,Mehdi,IA,[email],0659455137,2025-07-12,Grippe
Benjelloun,Kenza,Big Data,[email],0659455137,2025-08-16,Grippe
Mansouri,Safia,IA,[email],0645376019,2025-05-22,Rendez-vous medical
Tazi,Mohamed,Cyber Security,[email],0645376019,2025-07-20,Urgence familiale
Alami,Hicham,IA,[email],0645376019,2025-01-01,
Alami,Fatima,Cyber Security,[email],0613086578,2025-02-16,Rendez-vous medical
Ouazzani,Yasmina,Big Data,[email],0613086578,2025-04-23,Urgence familiale
Alaoui,Safia,Big Data,[email],0645376019,2025-07-15,Voyage
Benjelloun,Hicham,Big Data,[email],0659455137,2025-10-22,Voyage
Bennani,Karim,Big Data,[email],0645376019,2025-06-16,Grippe
Naciri,Kenza,Cyber Security,[email],0613086578,2025-10-18,Maladie
Naciri,Houda,Big Data,[email],0613086578,2025-05-01,Transport
Berrada,Houda,IA,[email],0613086578,2025-11-25,Rendez-vous medical
El Fassi,Karim,Cyber Security,[email],0645376019,2025-12-11,Transport
Alaoui,Safia,IA,[email],0613086578,2025-02-17,
Tazi,Hamza,Big Data,[email],0645376019,2025-01-08,Voyage
Kadiri,Safia,IA,[email],0613086578,2025-01-13,
Chraibi,Sara,Big Data,[email],0645376019,2025-07-27,
Alami,Omar,Cyber Security,[email],0645376019,2025-05-20,Rendez-vous medical
Ouazzani,Safia,IA,[email],0613086578,2025-09-03,
Tazi,Fatima,IA,[email],0613086578,2025-08-05,Transport
Filali,Kenza,Cyber Security,[email],0645376019,2025-04-05,
Naciri,Oumaima,Big Data,[email],0613086578,2025-08-23,Transport
Ouazzani,Walid,Big Data,[email],0645376019,2025-11-09,Maladie
Ouazzani,Youssef,Big Data,[email],0613086578,2025-06-24,
Ouazzani,Ghita,Big Data,[email],0659455137,2025-01-23,Rendez-vous medical
Naciri,Houda,Big Data,[email],0613086578,2025-02-17,Urgence familiale
Bennani,Youssef,IA,[email],0659455137,2025-06-13,
Berrada,Sara,IA,[email],0613086578,2025-07-07,Rendez-vous medical
Ouazzani,Oumaima,Cyber Security,[email],0659455137,2025-09-12,Grippe
Alaoui,Salma,Big Data,[email],0645376019,2025-09-25,
Kadiri,Amine,Cyber Security,[email],0613086578,2025-10-08,Transport
Tazi,Sara,Big Data,[email],0645376019,2025-05-26,Urgence familiale
Bennani,Yasmina,Big Data,[email],0613086578,2025-05-01,Voyage
Alaoui,Safia,IA,[email],0613086578,2025-12-18,
Tazi,Hamza,IA,[email],0645376019,2025-01-16,
Tahiri,Karim,Cyber Security,[email],0659455137,2025-09-07,Rendez-vous medical
Bennani,Oumaima,Cyber Security,[email],0645376019,2025-05-03,
Filali,Kenza,Cyber Security,[email],0659455137,2025-04-03,Maladie
Tahiri,Ghita,Big Data,[email],0659455137,2025-12-24,
Alaoui,Youssef,Big Data,[email],0613086578,2025-02-18,Rendez-vous medical
Sefrioui,Amine,Cyber Security,[email],0645376019,2025-11-05,Urgence familiale
Tazi,Anas,Big Data,[email],0659455137,2025-05-04,
Chraibi,Fatima,Big Data,[email],0613086578,2025-02-27,Grippe
Ouazzani,Mohamed,Cyber Security,[email],0659455137,2025-03-18,
Chraibi,Fatima,Big Data,[email],0645376019,2025-04-20,
Berrada,Amine,Big Data,[email],0645376019,2025-11-26,Rendez-vous medical
Tazi,Amine,IA,[email],0613086578,2025-12-12,Maladie
Filali,Hicham,Big Data,[email],0613086578,2025-12-08,Rendez-vous medical
Idrissi,Fatima,IA,[email],0645376019,2025-04-19,
Sefrioui,Hicham,Cyber Security,[email],0645376019,2025-11-04,Grippe
Filali,Hamza,Cyber Security,[email],0659455137,2025-07-08,Urgence familiale
El Fassi,Amine,Big Data,[email],0659455137,2025-11-06,
Chraibi,Safia,IA,[email],0645376019,2025-05-13,Maladie
Tahiri,Kenza,IA,[email],0659455137,2025-01-07,Rendez-vous medical
Alaoui,Salma,Cyber Security,[email],0613086578,2025-12-17,Urgence familiale
Benjelloun,Anas,IA,[email],0645376019,2025-04-11,Transport
Kadiri,Anas,IA,[email],0659455137,2025-02-21,Maladie
Idrissi,Sara,IA,[email],0645376019,2025-02-18,
Chraibi,Salma,Big Data,[email],0645376019,2025-06-04,
Alaoui,Omar,Big Data,[email],0613086578,2025-08-28,Voyage
Alaoui,Mohamed,IA,[email],0645376019,2025-11-11,Urgence familiale
Tazi,Ghita,IA,[email],0613086578,2025-01-12,Maladie
Benjelloun,Salma,IA,[email],0659455137,2025-01-24,
Tahiri,Meryem,Cyber Security,[email],0659455137,2025-03-19,
Kadiri,Houda,IA,[email],0659455137,2025-06-09,
Benjelloun,Houda,IA,[email],0613086578,2025-05-21,Maladie
Filali,Safia,Cyber Security,[email],0659455137,2025-03-21,Maladie
Tazi,Safia,Cyber Security,[email],0613086578,2025-10-13,
Alami,Meryem,IA,[email],0645376019,2025-05-23,Rendez-vous medical
Filali,Salma,Big Data,[email],0613086578,2025-11-03,Transport
Alaoui,Hamza,Big Data,[email],0613086578,2025-10-28,
Bennani,Omar,Big Data,[email],0659455137,2025-09-11,Urgence familiale
Kadiri,Safia,IA,[email],0613086578,2025-09-19,Maladie
Ouazzani,Safia,Big Data,[email],0659455137,2025-09-15,Transport
Benjelloun,Mehdi,Big Data,[email],0613086578,2025-04-15,
Berrada,Safia,Cyber Security,[email],0659455137,2025-09-13,
Benjelloun,Meryem,Big Data,[email],0645376019,2025-01-17,Transport
